relative_path,sha256
A_route/common/01_preprocessing/processed/dynamic_price_10min.csv,642eebe15df0c34191d7bae352dc50a8f6950f1c3e4e8391d96939d10d6ad16a
A_route/common/01_preprocessing/processed/fixed_day_10min.csv,da43c24fa8abcb211f804229cb9eb2bc105dac61d76588b4a41752256604e02a
A_route/common/01_preprocessing/processed/pv_forecast_hourly_long.csv,e00a71fcf73a3cecf44d5e4d64ad5255ad565ed348f2be7ca1b9812bf1f92adb
A_route/common/01_preprocessing/processed/year_actual_10min.csv,de142da370a71a739b26d411bab00dc59e07428396683287437a11bfe5f191f9
A_route/common/01_preprocessing/processed/year_load_10min.csv,7113b2c89f3c9bc045f6a86f0814124db9cd7226dc8845335f204c7078a79453
A_route/common/01_preprocessing/processed/year_pv_actual_10min.csv,57961e3faae14e08b78bd2134a0e318e058247ab8e8358cf90a9340179493783
A_route/common/01_preprocessing/reports/A1_GATE_REVIEW.md,dd8f9329b9ff884d36311e3a93e44d9988738493a6f14ca4b1d4e311e132194c
A_route/common/01_preprocessing/reports/PREPROCESSING_AUDIT.md,ca3745f2161e3f3ee4373cd2a1508c322eb519fd36bdb6a19fd8f65441d58ec2
A_route/common/01_preprocessing/reports/PREPROCESSING_GATE.md,bb032e1fcf086b0a49fd6c966dbdac138d7ba027dbbb9d14c5c49b3ef741cb97
A_route/common/01_preprocessing/reports/RUN_INFO.md,564a1818938cd2c5dcbaced137f83225b24f6b0ffa3ee23056f59e0747e43ffe
A_route/common/01_preprocessing/reports/TEMPLATE_AUDIT.md,15b3a70b5bffef1b49b17d7be3cbfb5878ccdd6134061a63ad40b4a005c0d330
A_route/common/01_preprocessing/reports/TIME_STRUCTURE_AUDIT.md,db49a5c04cb9cc28c2cffe2ea59018a0ab4c4d967e7d602c2ebd1a6a5f98e312
A_route/common/01_preprocessing/scripts/preprocess_c2026.py,5f888ec84b91cb9a43c84d2379dd02f034921460450845d0f183a5dd570ec244
A_route/common/01_preprocessing/scripts/validate_preprocessing.py,3fc894eb01b12aaaf1817b9f4184a1fed90452fa9e80e19d2aab3ef72789a579
A_route/common/01_preprocessing/tables/attachment3_block_audit.csv,2c23e6302b3a59f089efd8188cb5a0fc7e9cd66ec04d36dd9e609bc1a33fe063
A_route/common/01_preprocessing/tables/data_issues.csv,df99504f7ffc7a93a1fc9992072457dc3791d96942c4ff45196c861c87cb6619
A_route/common/01_preprocessing/tables/data_manifest.csv,f32a7378b667dfc4282705ab00bdb9f30bcf0e2c64768e378404725cce9dc71b
A_route/common/01_preprocessing/tables/numeric_quality_audit.csv,9d83b29e96d70789a204403a0ac20a59cf94f0a289b73e62c8c61af589043305
A_route/common/01_preprocessing/tables/schema_audit.csv,a4dbe256e8bf3dba43ad051a0453fc4d5c88d62637ab4eaeba934c732d94b2f3
A_route/common/01_preprocessing/tables/template_contract.csv,048e1ac1c7c0ce4ee9a0cf9fbc03d08b53b0ad8c1338f2fa44150a0c9efd563c
A_route/common/01_preprocessing/tables/time_marker_crosswalk.csv,8945e98acbced0cf14abd62ddf50045c5c9b3e335adb617c9729e835c3663b15
A_route/common/01_preprocessing/tables/time_marker_map_attachment2.csv,07e7b78aea0265d58ecfbba1ddd46cf18f82682a8b7d27c0fd8b8dc948bcc12e
A_route/common/01_preprocessing/tables/validation_checks.csv,46c4c3b880fc8493baa4517d9e5d28e31f1617c7e098a58829154488807b3255
A_route/common/01_preprocessing/tasks/A1_ATTACHMENT3_CORRECTION.md,379edb8130261e04710544efee865644a676e3b0b113be57238d505a34578b3f
A_route/common/01_preprocessing/tasks/PREPROCESSING_CODEX_TASK.md,9f75631102617dd1062acf2153c990f7bb5219a240526126b054e1ccd30ed218
